3,19,[(1,4,1),(4,7,44)]
3,13,[(4,1,10)]
5,11,[(4,39,14)]
3,7,[(1,2,1),(1,3622,111),(4,17,10)]
3,5,[(4,1,2),(4,959,124)]
3,23,[(3,5,2)]
5,13,[(2,7,2),(2,8,1),(2,47,70),(2,1072,377),(4,4,3),(4,524,69),(4,959,264),(4,5201,876)]
7,11,[(1,2,1),(1,13,2),(1,53,4),(4,2,3),(4,73,18),(4,278,51),(4,3154,915),(4,6233,474)]
3,29,[(4,13,4)]
5,17,[(2,2,3),(4,6881,498)]
5,19,[(4,71,18)]
3,37,[(4,25,14)]
7,17,[(4,19,30)]
7,19,[(3,66,5)]
3,47,[(3,1,2),(3,14,3),(3,3994,637),(3,8009,68),(4,22,5),(4,914,155),(4,9023,380)]
5,29,[(2,8,3),(2,12,1),(4,9,14),(4,111,22),(4,5039,876)]
5,31,[(3,7,2),(3,143,8),(4,281,138),(4,3001,570)]
7,23,[(1,4,1),(1,19,2),(1,661,638),(4,40,33),(4,80,9),(4,97,60)]
5,37,[(2,13,2)]
3,67,[(1,8,1),(4,823,280)]
5,41,[(1,6,1),(1,14,15),(1,25414,63),(4,119,138),(4,159,26),(4,279,76)]
3,71,[(3,173,10)]
7,31,[(3,9,2)]
3,73,[(1,5,2)]
13,17,[(1,2,1),(1,202,7),(1,1358,247),(4,55,18),(4,217,30),(4,545,564)]
13,19,[(4,3,4)]
3,83,[(3,140,9)]
7,37,[(1,5,6),(1,325,72),(4,2969,330)]
5,53,[(2,3,4)]
7,41,[(4,143,12)]
3,97,[(1,7,2),(1,1567,234),(1,13457,814),(4,95,68)]
7,43,[(1,6,1),(1,11,6),(1,419,24),(4,18,5),(4,23,150),(4,2166,235)]
5,61,[(2,7,4),(2,17,2),(4,41,18),(4,1559,246)]
3,103,[(1,10,1),(4,2191,530)]
3,109,[(4,97,22)]
7,47,[(3,95,6)]
5,67,[(4,31,6)]
11,31,[(1,50,3)]
5,71,[(3,3,2),(3,787,264),(4,279,34)]
7,53,[(1,29,2),(1,131,104),(4,25,18)]
13,29,[(1,4,1),(1,248,35),(1,376,437),(1,1936,133),(2,11,4),(2,19,2),(2,37,110),(2,5611,136),(3,8,99),(3,32,3),(3,76,15),(3,292,9),(4,23,18),(4,313,84),(4,2297,294),(4,9383,582)]
17,23,[(4,195,14)]
3,131,[(3,872,455)]
5,79,[(3,1,2),(4,25279,636)]
11,37,[(4,7,18)]
5,83,[(4,3359,174)]
19,23,[(1,2,1),(4,433,42)]
5,89,[(1,3,2),(1,77,12),(4,351,38),(4,2769,590)]
3,149,[(4,47,42)]
7,67,[(1,1605,814)]
3,157,[(4,145,26)]
11,43,[(3,536,65)]
13,37,[(2,15,4),(2,20,3),(2,6255,544),(4,12,5),(4,15588,875)]
5,97,[(2,22,1)]
3,163,[(1,20,133)]
7,71,[(1,8,1),(1,37,28),(4,208,51),(4,527,312),(4,7072,957)]
3,167,[(3,61,6)]
5,101,[(4,81,22)]
7,73,[(4,255,16)]
11,47,[(1,6,1),(4,193,174)]
17,31,[(4,49,120)]
3,173,[(4,851,160)]
5,107,[(4,149,48)]
3,179,[(3,8,3)]
5,109,[(2,17,4),(2,23,2),(4,31,174),(4,431,42)]
19,29,[(4,755,84)]
7,79,[(1,1563,400)]
13,43,[(4,881,210)]
5,113,[(2,22,3)]
7,83,[(3,22,3)]
19,31,[(3,162,35),(3,433,30),(4,6,5)]
3,199,[(1,14,1)]
3,197,[(4,97,10)]
17,37,[(2,2,5)]
11,59,[(1,192,5)]
5,131,[(4,519,46)]
23,29,[(1,21,2),(1,739,84),(4,63,22)]
11,61,[(4,25,6)]
3,227,[(3,4,3)]
13,53,[(2,8,5),(2,548,95),(4,199,30)]
5,139,[(4,151,186)]
17,41,[(2,21,4)]
3,239,[(3,2,3),(3,23,4),(4,118,11),(4,3482,427)]
7,103,[(3,3,2),(3,92,21),(4,360,19)]
5,149,[(1,8,21),(1,12,1),(2,27,2),(2,93,130),(2,667,60),(2,4427,468),(3,16,3),(3,1164,319),(3,4476,1007),(3,5816,51),(3,11916,73),(4,129,26),(4,2529,610),(4,4439,924)]
7,107,[(1,10,1),(4,1751,570)]
13,59,[(4,23,6)]
5,157,[(2,23,4),(2,28,1),(4,76,9)]
7,113,[(1,1,2)]
17,47,[(3,15,2),(3,25,6),(3,665,234),(4,399,20),(4,801,280),(4,2991,220)]
3,269,[(4,13,48)]
5,163,[(4,5921,546)]
3,277,[(4,265,34)]
5,173,[(2,28,3),(2,457,120),(4,116,51)]
11,79,[(3,2231,130)]
13,67,[(4,4029,320)]
7,127,[(1,45,2)]
17,53,[(1,6,1),(1,554,63),(1,3134,273),(2,30,1),(2,178,135),(2,3690,767),(3,23,6),(3,313,36),(3,687,52),(4,15,22),(4,577,210)]
5,181,[(4,719,54)]
7,131,[(3,214,9)]
3,307,[(1,8,3)]
3,311,[(3,5477,780)]
23,41,[(4,159,140)]
13,73,[(2,18,5)]
3,317,[(4,9683,900)]
7,137,[(1,5,2)]
5,191,[(3,33,4)]
5,193,[(2,758,65)]
5,197,[(2,27,4)]
19,53,[(4,17,6)]
3,337,[(1,17,2),(1,703,126),(4,145,92)]
13,79,[(3,57,4),(4,737,222)]
3,349,[(4,337,38)]
5,211,[(4,2281,630)]
7,151,[(1,12,1),(1,43,6),(4,216,145),(4,528,23),(4,4127,948)]
11,97,[(1,71,12),(1,769,72)]
3,359,[(3,443,16)]
23,47,[(1,27,2)]
11,101,[(4,4085,192)]
5,229,[(4,1391,258)]
7,163,[(1,51,2)]
13,89,[(2,34,1)]
3,389,[(4,193,14)]
11,107,[(3,28,3)]
7,167,[(3,20,3),(3,7715,54),(4,544,75)]
29,41,[(2,862,15)]
3,397,[(4,575,222)]
5,239,[(3,79,6),(3,4329,44),(4,951,62)]
5,241,[(4,559,222)]
3,409,[(1,19,2),(1,989,42),(4,2663,472)]
17,73,[(2,35,2)]
29,43,[(4,7,6)]
11,113,[(1,833,390),(1,6447,550)]
3,421,[(4,7079,890)]
3,419,[(3,292,13)]
31,41,[(1,25,2),(1,133,20),(1,619,380),(1,1255,14),(4,5,6),(4,595,78),(4,1943,180)]
19,67,[(3,3072,925)]
3,431,[(3,38,5),(3,3527,550)]
3,433,[(1,7465,418),(4,241,100)]
3,439,[(1,14,3)]
7,191,[(1,211,20)]
19,71,[(3,3923,30)]
5,269,[(2,7,6),(2,33,4),(4,249,34)]
7,193,[(1,9,2),(1,59,36),(1,221,12),(1,1599,154),(4,93,10),(4,675,26)]
5,271,[(3,223,10),(3,1753,28),(4,1079,66)]
23,59,[(1,6,1),(1,27,20),(4,902,93),(4,1033,246),(4,2378,147)]
7,197,[(4,169,30)]
5,277,[(2,37,2)]
13,107,[(4,415,42)]
11,127,[(3,7,2)]
3,467,[(3,916,23)]
5,283,[(4,139,12)]
17,83,[(3,7,6),(4,5295,292)]
3,479,[(3,17,4),(3,82,7),(4,118,57)]
13,109,[(2,11,6)]
31,47,[(1,4,1),(1,127,110),(4,728,27),(4,1393,156)]
5,293,[(2,13,6)]
13,113,[(1,10,1),(4,1031,630)]
3,487,[(1,22,1)]
7,211,[(1,53,6)]
3,499,[(1,16,3)]
19,79,[(3,15,2),(3,74,15),(3,13166,495),(4,30,7)]
11,137,[(1,91,12),(4,567,116)]
37,41,[(1,2,1),(4,1513,78)]
3,509,[(4,253,16)]
29,53,[(2,39,2),(2,793,120),(4,63,26)]
23,67,[(3,86,221)]
7,223,[(3,103,24)]
19,83,[(1,8,1),(4,553,408)]
7,227,[(3,290,33)]
5,317,[(2,17,6),(2,992,45),(4,44,57)]
37,43,[(4,13419,580)]
7,233,[(1,11,2),(1,61,2),(1,461,286),(4,167,60),(4,2071,240),(4,2465,576)]
3,547,[(1,1108,91)]
17,97,[(2,32,5),(4,376,315)]
13,127,[(3,9,2)]
11,151,[(3,5,2),(3,82,5),(4,70,9)]
3,557,[(4,157,60)]
23,73,[(1,5,12)]
7,241,[(4,531,170)]
3,563,[(3,500,17)]
13,131,[(4,7601,930)]
17,101,[(4,33,26)]
11,157,[(4,3407,366)]
3,577,[(1,23,2),(1,1177,14)]
37,47,[(3,1055,126),(4,151,30)]
17,103,[(3,13,2)]
5,353,[(2,42,1)]
13,137,[(2,34,5)]
3,599,[(3,13,4)]
7,257,[(4,899,30)]
23,79,[(3,17,2)]
11,167,[(3,3,2),(3,162,7),(4,362,69)]
3,613,[(4,601,50)]
7,263,[(1,16,1),(1,2029,592),(1,16579,608),(4,880,93)]
5,373,[(2,43,2)]
5,379,[(4,1511,78)]
7,271,[(3,39,4)]
23,83,[(3,1450,273)]
17,113,[(2,25,6),(2,36,5),(4,960,31),(4,6360,1001)]
3,643,[(1,20,3)]
13,149,[(2,41,4),(2,44,1),(4,68,9)]
3,647,[(3,11,4)]
5,389,[(3,4,3)]
19,103,[(3,69,4)]
37,53,[(1,4,1),(4,1897,180)]
7,281,[(1,11,10),(1,13,2),(1,67,2),(1,2011,110),(4,137,12),(4,167,108),(4,671,180),(4,943,96)]
3,659,[(3,208,11)]
5,401,[(3,2,3)]
11,181,[(4,137,30)]
3,673,[(1,25,2)]
43,47,[(1,2,1),(4,2017,90)]
13,157,[(1,12,1),(1,432,77),(2,45,2),(2,813,140),(3,136,21),(3,236,153),(3,1904,69),(4,425,246),(4,3143,1020),(4,12665,678)]
5,409,[(1,2,3),(1,182,3),(4,89,108),(4,1489,690)]
23,89,[(4,1023,32)]
19,109,[(4,45,8)]
31,67,[(1,6,1),(1,121,12),(1,817,30),(4,18,7),(4,1753,294)]
5,419,[(4,1671,82)]
29,73,[(2,46,1)]
5,421,[(1,4,3),(1,176,15),(2,43,4),(2,1147,10),(3,52,5),(3,11272,71),(4,401,42)]
3,709,[(4,263,246)]
3,719,[(3,7,4),(3,34,5),(4,358,19),(4,9482,909)]
17,127,[(3,65,4)]
7,311,[(3,16,3),(3,59,24),(4,1088,33)]
3,727,[(1,22,3)]
5,439,[(3,29,4)]
31,71,[(1,521,40)]
3,743,[(3,5,4)]
23,97,[(4,1075,102)]
13,173,[(4,121,30)]
37,61,[(2,31,6),(2,1152,85),(2,13704,493),(4,12,7)]
31,73,[(4,819,190)]
43,53,[(4,119,30)]
5,461,[(2,48,1),(2,13868,357),(4,1839,86)]
3,769,[(1,1,4),(1,9961,456),(4,577,124)]
7,331,[(1,18,1),(1,197,36),(1,8803,198),(4,162,13)]
13,179,[(4,703,54)]
17,137,[(4,951,140)]
7,337,[(1,15,2)]
3,787,[(1,28,1)]
23,103,[(3,640,91),(3,845,532),(4,1144,105)]
3,797,[(4,397,20)]
5,479,[(3,3921,506),(4,1209,710)]
29,83,[(4,303,38)]
31,79,[(3,551,30),(3,636,55),(4,1224,35)]
3,823,[(1,1390,77)]
3,829,[(4,817,58)]
19,131,[(1,1876,425)]
47,53,[(1,641,132),(1,1161,154)]
5,499,[(4,1591,294)]
41,61,[(1,70,3),(1,790,99),(2,10,7),(2,50,1),(3,157,10),(3,749,130),(3,1309,460),(3,19363,440),(4,103,30),(4,583,1020)]
7,359,[(1,37,10),(1,1588,275)]
3,839,[(3,107,8)]
17,149,[(1,38,15)]
43,59,[(1,4,1),(4,2473,204)]
5,509,[(2,12,7),(4,489,46)]
13,197,[(2,44,5),(2,743,160),(4,428,75)]
7,367,[(3,655,48)]
17,151,[(3,11,2)]
29,89,[(2,50,3)]
13,199,[(3,3,2),(3,11307,56),(4,257,258)]
23,113,[(4,99,350)]
3,863,[(3,55,6),(3,4870,649),(4,506,185)]
5,521,[(1,21,2),(1,1499,198),(4,201,116)]
7,373,[(1,309,4)]
37,71,[(3,61,12)]
3,877,[(4,95,258)]
3,883,[(1,10700,399)]
3,887,[(3,419,702)]
7,383,[(3,857,18)]
17,157,[(3,25,28),(3,695,26),(4,89,30)]
37,73,[(1,6,1),(1,7554,713),(4,2377,330)]
5,541,[(2,52,1)]
7,389,[(1,43,10)]
3,919,[(1,26,3)]
11,251,[(1,116,15)]
47,59,[(1,217,30)]
5,557,[(2,52,3),(2,247,180)]
7,401,[(1,13,44),(1,17,2),(1,293,28),(1,2423,22),(4,83,66),(4,1363,114),(4,6767,696)]
5,563,[(4,79,66)]
3,937,[(1,13,4)]
11,257,[(1,9,2),(1,3607,30),(4,447,124)]
19,149,[(4,73,30)]
5,577,[(2,22,7)]
3,967,[(1,5218,247)]
23,127,[(1,13,6)]
29,101,[(2,48,5),(2,1353,10),(4,1124,105)]
3,983,[(3,1195,728)]
5,593,[(2,9202,117)]
13,229,[(2,24,7),(2,41,6),(4,108,11)]
11,271,[(3,265,112)]
29,103,[(3,19,2),(3,1259,736),(3,24901,68),(4,383,42)]
5,599,[(3,141,8),(4,2391,98)]
5,601,[(1,14,3),(4,1999,318)]
31,97,[(1,39,2),(1,143,30),(1,439,42),(1,1809,154),(4,33,8),(4,303,364)]
7,431,[(1,83,2)]
3,1009,[(1,31,2)]
13,233,[(1,5,2)]
3,1013,[(4,431,190)]
11,277,[(4,133,12)]
5,613,[(2,53,4)]
7,439,[(3,4229,120),(4,1224,215)]
17,181,[(2,26,7)]
3,1031,[(3,4877,660)]
19,163,[(1,12,1)]
3,1033,[(1,5,728),(1,1555,84),(4,841,140)]
7,443,[(1,146,341),(1,1109,136),(4,218,15)]
53,59,[(4,183,34)]
31,101,[(1,353,130),(1,2569,80),(4,23,30)]
7,449,[(1,53,10)]
29,109,[(4,7,30)]
31,103,[(1,73,540)]
3,1063,[(1,5510,39)]
7,457,[(4,1599,40)]
23,139,[(1,19,6),(1,106,3),(4,58,9)]
5,641,[(4,321,124)]
5,643,[(4,319,18)]
41,79,[(4,1661,630)]
7,463,[(1,1371,56)]
17,191,[(3,9,2),(3,87,10),(3,6271,78),(4,593,84),(4,1311,220),(4,7727,264)]
5,653,[(2,57,2),(2,408,185),(4,124,69)]
7,467,[(3,10,3)]
3,1091,[(3,28,5)]
17,193,[(2,55,4),(2,1432,5),(4,1600,123)]
5,661,[(1,16,3)]
31,107,[(1,41,2)]
3,1109,[(4,433,78)]
47,71,[(1,33,2)]
13,257,[(1,7,2),(1,4633,34),(4,575,132)]
5,673,[(2,58,1)]
3,1129,[(1,19,4)]
43,79,[(1,6,1),(4,3073,366)]
19,179,[(3,2092,435)]
7,487,[(1,85,6),(1,11460,667)]
47,73,[(4,515,378)]
19,181,[(4,81,10)]
7,491,[(1,22,1),(1,59,10),(4,38,69),(4,8158,651)]
3,1151,[(3,1082,25),(3,10297,880)]
3,1153,[(4,1919,520)]
11,317,[(4,273,38)]
13,269,[(1,16,1),(1,524,91),(2,59,2),(2,317,190),(2,1477,40),(3,28,3),(3,19168,657),(3,29828,819),(4,1063,66)]
31,113,[(1,1063,10)]
5,701,[(2,47,6),(2,57,4),(4,321,770),(4,2799,106)]
7,503,[(3,8,3),(4,1520,639)]
5,709,[(4,689,54)]
3,1187,[(3,136,9)]
13,277,[(2,60,1),(2,1152,155),(4,3935,402)]
59,61,[(4,2441,150)]
3,1213,[(4,1201,70)]
11,331,[(1,20,21)]
41,89,[(2,1508,45),(4,624,385)]
3,1223,[(3,5405,884)]
3,1237,[(4,265,282)]
37,101,[(1,8,1),(1,3628,19),(2,59,4),(2,61,2),(3,16,63),(3,284,21),(3,628,165),(3,1024,39),(4,367,42),(4,2713,552)]
23,163,[(1,395,42)]
5,751,[(3,23,4)]
19,199,[(1,1670,99)]
7,541,[(1,93,2),(1,507,184),(4,1727,318)]
17,223,[(3,7,2),(3,193,14),(3,15647,806),(4,1855,132)]
11,347,[(3,268,9)]
23,167,[(1,12,1),(1,4187,18)]
5,769,[(1,247,12),(1,433,168),(1,11953,714),(2,38,7),(2,62,1),(3,106,7),(4,449,132),(4,2671,354)]
5,773,[(2,1533,80)]
3,1297,[(1,23,4)]
47,83,[(1,6,1),(4,3577,390)]
11,359,[(3,61,60),(3,746,15),(4,266,75)]
7,563,[(3,2,3)]
3,1319,[(3,997,24)]
17,233,[(2,1573,30)]
41,97,[(2,61,4)]
7,569,[(4,1679,240)]
5,797,[(2,63,2)]
7,571,[(1,2,3),(1,69,10),(4,282,17)]
19,211,[(3,108,5)]
11,367,[(1,478,15)]
5,809,[(1,27,2),(1,2293,90),(4,4311,616)]
5,811,[(4,3239,114)]
31,131,[(1,10,1),(1,119,20),(1,2239,70),(4,50,9),(4,1561,810)]
61,67,[(4,3,8)]
17,241,[(2,1,8),(2,64,1),(4,848,399),(4,1232,657)]
3,1367,[(3,4931,682)]
5,821,[(1,1404,7),(1,2176,171),(1,12064,861),(2,3,8),(2,53,6),(3,48,5),(4,801,58)]
23,179,[(1,2301,368)]
13,317,[(2,5,8)]
5,829,[(2,7,8),(4,2911,366)]
7,593,[(4,2035,138)]
43,97,[(1,727,132)]
47,89,[(1,6307,540)]
3,1399,[(1,34,3)]
5,839,[(3,21,4)]
19,223,[(3,9,2),(3,166,21),(4,102,11)]
5,853,[(2,13,8)]
3,1427,[(3,76,7)]
3,1429,[(4,457,294)]
7,613,[(1,99,2)]
5,859,[(4,311,810)]
31,139,[(3,3174,275)]
19,227,[(3,7312,645)]
3,1439,[(3,169,10),(3,662,793),(4,598,87)]
29,149,[(2,15,8),(2,55,6),(4,567,50)]
3,1447,[(1,38,1)]
11,397,[(4,353,42)]
3,1459,[(1,6004,481)]
13,337,[(1,18,1),(1,4422,703),(4,295,294)]
5,877,[(2,17,8),(2,1348,155),(4,436,21)]
41,107,[(3,517,18),(3,3387,46),(4,6807,332)]
11,401,[(1,15,2)]
7,631,[(1,8,3),(1,243,44),(4,2208,47)]
23,193,[(1,35,6)]
3,1487,[(3,49,6),(3,206,11),(4,194,205)]
3,1489,[(1,6521,78),(4,1297,164)]
41,109,[(2,62,5)]
17,263,[(3,3,2)]
7,641,[(1,23,2),(1,1619,40),(4,193,132),(4,317,18)]
23,197,[(1,867,56),(4,105,34)]
13,349,[(2,21,8)]
47,97,[(1,145,12)]
23,199,[(3,13,2),(4,1976,255)]
5,919,[(3,19,4)]
43,107,[(1,8,1),(4,3577,600)]
17,271,[(3,1,2),(3,191,14),(4,127,12),(4,2303,48)]
31,149,[(1,137,20)]
5,929,[(4,3711,122)]
59,79,[(1,430,21)]
3,1559,[(3,2771,40)]
31,151,[(3,6429,170)]
5,941,[(2,48,7),(2,68,3),(4,639,830),(4,921,62)]
7,673,[(1,101,6)]
53,89,[(1,6,1),(1,14194,663),(4,3303,236),(4,4393,426)]
5,947,[(4,271,78)]
11,431,[(3,4761,190)]
47,101,[(1,1593,182),(1,5233,456),(4,87,34)]
3,1583,[(3,290,13)]
67,71,[(1,2,1),(4,4753,138)]
17,281,[(1,3,2),(1,7381,210),(2,59,6),(2,69,2),(3,199,36),(3,1161,68),(3,1321,528),(3,2343,200),(4,807,148)]
7,683,[(1,26,1),(1,269,44),(4,58,75)]
3,1609,[(1,29,4)]
11,439,[(3,331,10),(4,214,15)]
7,691,[(3,646,261)]
23,211,[(1,509,30)]
3,1619,[(3,16,5)]
31,157,[(1,1,6),(1,7729,924),(4,9887,606)]
67,73,[(1,2469,34)]
7,701,[(1,6283,496),(4,673,54)]
13,379,[(4,183,14)]
5,991,[(3,17,4),(4,3959,126)]
3,1657,[(4,1465,172)]
17,293,[(1,154,3),(2,66,5),(2,70,3),(3,417,44),(3,1817,42),(3,15767,1008),(4,225,38),(4,18735,548)]
19,263,[(1,298,91)]
3,1667,[(3,1664,31)]
29,173,[(1,12,1),(1,2816,195),(1,8072,837),(2,61,6),(2,69,4),(3,96,77),(3,436,9),(3,836,273),(3,1944,19),(4,57,34)]
3,1669,[(4,1657,82)]
5,1009,[(3,46,5)]
13,389,[(2,31,8),(2,71,2),(4,337,42)]
5,1013,[(2,10853,936)]
37,137,[(1,10,1),(1,11110,527),(4,2569,870)]
11,461,[(4,215,78)]
5,1021,[(2,52,7),(4,3679,402)]
3,1699,[(1,1144,217)]
19,269,[(4,125,12)]
23,223,[(1,235,12)]
53,97,[(4,335,42)]
7,739,[(1,13053,550)]
71,73,[(1,2227,600)]
7,743,[(1,109,2),(1,22924,29),(4,2600,51)]
41,127,[(3,23,2),(3,283,88),(3,1067,52),(4,2291,270)]
23,227,[(3,1566,133)]
3,1747,[(1,2048,21)]
5,1049,[(1,187,30),(1,1587,14),(4,729,148)]
29,181,[(2,68,5)]
7,751,[(1,107,6)]
11,479,[(3,351,70)]
17,311,[(4,1443,434)]
7,757,[(4,1511,330)]
13,409,[(2,54,7)]
17,313,[(2,35,8)]
7,761,[(4,2623,156)]
5,1069,[(2,73,2),(2,12313,416),(4,1049,66)]
41,131,[(3,35,6)]
11,491,[(3,20,3)]
3,1811,[(3,8,5)]
13,419,[(4,6449,990)]
43,127,[(1,3562,621)]
5,1093,[(2,37,8)]
3,1823,[(3,9230,73),(4,26,215)]
7,787,[(3,2530,93)]
67,83,[(1,4,1),(4,5497,300)]
19,293,[(4,5791,390)]
37,151,[(3,21,2)]
5,1117,[(2,73,4),(2,268,215),(4,5444,567)]
3,1871,[(3,2,5)]
41,137,[(2,39,8),(4,2808,53)]
17,331,[(3,73,10)]
13,433,[(1,15,2),(1,7455,304)]
3,1879,[(1,2,5)]
13,439,[(3,133,24),(3,5203,114),(4,703,318)]
3,1907,[(3,1456,29)]
11,521,[(1,205,6),(4,183,140)]
5,1151,[(3,73,6)]
7,823,[(1,16,3),(1,459,4)]
5,1153,[(2,58,7)]
73,79,[(3,33,2)]
29,199,[(3,85,4),(3,11395,46)]
53,109,[(2,41,8),(2,76,1),(4,28,9)]
7,827,[(1,115,2),(4,1774,255)]
37,157,[(2,72,5)]
5,1163,[(4,379,84)]
3,1949,[(4,8867,936)]
7,839,[(3,2236,315),(3,2381,30),(4,2624,285)]
23,257,[(1,143,6)]
61,97,[(1,6,1),(1,18186,473),(4,4553,438),(4,5593,474)]
31,191,[(1,55,2),(1,212,35),(4,320,711)]
17,349,[(3,71,10)]
13,457,[(2,942,205)]
19,313,[(1,3,2),(1,8883,598)]
3,1987,[(1,7532,117)]
47,127,[(3,25,2),(4,2944,165)]
43,139,[(1,1324,99)]
3,1993,[(1,35,4)]
3,1997,[(4,61,220)]
5,1201,[(4,881,156)]
17,353,[(1,9,2),(2,60,7),(2,13020,481),(3,32,3)]
37,163,[(4,63,10)]
23,263,[(3,40,3),(3,75,4),(4,1824,455),(4,3024,55)]
3,2017,[(1,7577,208),(4,1825,188)]
5,1217,[(2,78,1)]
59,103,[(3,29,2),(3,278,35),(4,22,9)]
17,359,[(4,2739,290)]
3,2039,[(3,43,6)]
5,1231,[(3,7,4),(4,4519,438)]
