3,19,[(1,4,1),(4,7,44)]
47,131,[(1,183,4),(1,534,35),(4,5282,219)]
3,2053,[(4,1081,330)]
61,101,[(2,13265,104),(4,20,9)]
31,199,[(3,51,40)]
5,1237,[(2,77,4)]
23,269,[(1,109,66),(1,4197,80),(4,177,38)]
3,2063,[(3,3055,42),(3,23710,117)]
41,151,[(4,3055,168)]
3,2069,[(4,913,102)]
17,367,[(4,161,720)]
5,1249,[(2,62,7)]
3,2087,[(3,101,8)]
11,571,[(3,560,13)]
5,1259,[(4,5031,142)]
71,89,[(1,2053,120)]
3,2111,[(3,167,10)]
17,373,[(4,305,42)]
11,577,[(1,41,24)]
7,907,[(1,30,1)]
7,911,[(1,101,10)]
5,1277,[(2,1812,145),(4,436,87)]
3,2131,[(1,16,5)]
5,1279,[(3,1,4)]
37,173,[(2,76,5),(2,80,1),(4,655,54),(4,13865,714)]
3,2137,[(1,37,4)]
5,1289,[(1,3,4),(1,323,6),(4,2031,910)]
11,587,[(1,24,1)]
13,499,[(4,243,16)]
73,89,[(1,4,1),(1,461,14),(1,757,110),(1,1141,22),(1,22516,833),(2,49,8),(2,64,7),(2,79,4),(2,2008,65),(2,13496,559),(3,67,6),(3,196,15),(3,413,342),(3,692,9),(3,1612,399),(3,2348,153),(3,4507,138),(4,8,9),(4,3248,57),(4,4583,276),(4,6433,324)]
5,1301,[(1,36,1)]
17,383,[(3,63,4)]
3,2179,[(1,44,3)]
13,503,[(4,1999,90)]
79,83,[(1,2,1),(1,583,8),(1,911,10),(4,2,9),(4,6553,162)]
31,211,[(1,710,21),(1,1311,400),(4,90,11)]
13,509,[(2,1757,160)]
3,2207,[(3,41,6),(3,5974,759),(4,982,105)]
7,947,[(1,475,28)]
7,953,[(1,29,2)]
11,607,[(3,47,4)]
37,181,[(1,12,1),(1,12888,403),(2,51,8),(2,23571,748),(3,92,15),(3,12056,987),(3,14564,441),(4,2273,366)]
19,353,[(1,7,2),(1,8567,782)]
43,157,[(4,57,10)]
29,233,[(1,107,12),(1,381,10),(2,14,9),(2,66,7),(3,46,3),(3,5826,989),(3,24174,67),(4,903,62)]
7,967,[(1,20,3)]
11,617,[(1,21,2),(4,10647,872)]
5,1361,[(1,9,4),(1,15871,840),(2,82,3),(3,42,5),(4,1041,164)]
11,619,[(1,208,15)]
17,401,[(2,16,9),(2,81,4),(4,3096,305)]
19,359,[(1,922,35)]
7,977,[(1,125,2)]
41,167,[(4,2223,476)]
71,97,[(4,163,738)]
7,983,[(3,212,9),(3,4667,42),(4,3400,177)]
61,113,[(1,4033,650)]
67,103,[(1,6,1),(4,6577,510)]
5,1381,[(1,316,21),(1,16384,273),(2,53,8),(2,83,2),(3,268,11),(4,2399,930),(4,5119,462)]
3,2309,[(4,1153,34)]
29,239,[(3,15,2)]
17,409,[(2,773,220)]
3,2339,[(3,11932,83)]
79,89,[(1,3775,374)]
31,227,[(1,14,1),(1,241,4),(4,1142,111),(4,9574,495)]
5,1409,[(2,22,9)]
11,641,[(1,1945,126)]
23,307,[(1,277,12)]
7,1009,[(4,3219,310)]
3,2357,[(4,241,230)]
19,373,[(4,177,14)]
41,173,[(2,1802,165)]
47,151,[(3,109,4)]
37,193,[(2,1938,145)]
5,1429,[(1,32,3),(2,83,4),(3,376,13),(3,6764,55)]
23,311,[(1,104,15)]
17,421,[(4,5087,462)]
3,2389,[(4,2377,98)]
5,1439,[(3,71,6)]
23,313,[(4,3599,60)]
7,1031,[(1,32,1),(1,253,52),(4,328,747)]
31,233,[(1,8483,700)]
7,1033,[(4,1671,260)]
13,557,[(2,85,2)]
5,1453,[(2,1567,190),(4,724,27)]
11,661,[(4,2903,390)]
19,383,[(3,34,3),(3,5209,714),(4,578,93)]
5,1459,[(4,5431,474)]
71,103,[(4,3344,315)]
3,2447,[(3,559,18),(4,1222,35)]
7,1051,[(1,3,14),(1,22,3),(4,522,23)]
17,433,[(4,208,15),(4,655,156),(4,3640,183)]
13,569,[(1,19,2),(1,8611,76),(2,86,1),(2,1658,185),(3,22,3)]
3,2467,[(1,1568,897)]
5,1481,[(1,1266,175),(4,5919,154)]
31,239,[(3,4,15),(3,16231,270)]
5,1483,[(4,821,240)]
7,1061,[(1,13,14),(1,1853,152),(4,1033,66)]
7,1063,[(3,27,4),(3,128,33),(4,3720,61)]
11,677,[(4,107,84)]
29,257,[(1,3254,255),(1,9606,575)]
3,2503,[(1,50,1)]
17,443,[(3,1143,68),(3,2687,216)]
3,2521,[(1,8341,390)]
71,107,[(1,6,1),(4,7273,534)]
3,2543,[(4,334,235)]
13,587,[(4,3769,330)]
7,1091,[(3,334,39)]
3,2551,[(1,26,5)]
79,97,[(1,201,20)]
7,1103,[(1,29,14)]
3,2579,[(3,68,7)]
5,1549,[(2,88,1),(2,14708,611)]
61,127,[(3,73,12),(3,4631,390)]
3,2593,[(1,2495,28)]
31,251,[(3,8654,615)]
5,1559,[(4,6231,158)]
17,461,[(3,57,10),(3,16361,252),(4,393,46)]
47,167,[(3,1755,16)]
3,2617,[(1,43,4),(4,2425,212)]
5,1571,[(4,3159,970)]
17,463,[(3,263,8)]
13,607,[(3,671,42),(3,6689,396),(4,1375,354)]
53,149,[(4,63,38)]
7,1129,[(1,117,10)]
3,2647,[(1,2182,189)]
73,109,[(1,6,1),(4,7633,546)]
19,419,[(1,20,1)]
31,257,[(1,409,104),(1,5609,304),(1,6377,220),(4,113,12),(4,2783,504)]
13,613,[(2,1948,165),(2,2217,80)]
3,2659,[(1,28,5)]
23,347,[(1,18,1)]
3,2663,[(3,35,6)]
5,1601,[(1,39,2),(1,3241,18),(2,38,9),(3,102,7)]
13,617,[(2,86,5)]
23,349,[(1,61,6),(1,2059,228),(4,257,42)]
29,277,[(2,737,230),(2,1993,160)]
7,1151,[(3,89,6)]
5,1613,[(2,63,8)]
41,197,[(3,13,6),(3,8763,148),(4,33,38)]
59,137,[(1,291,10)]
5,1621,[(4,6079,498)]
23,353,[(1,75,2)]
3,2707,[(1,52,1)]
47,173,[(4,15,38)]
79,103,[(3,109,12)]
7,1163,[(1,34,1)]
29,281,[(2,462,235)]
5,1637,[(2,83,6)]
19,431,[(3,353,60),(3,13078,495),(4,206,15)]
7,1171,[(1,547,12)]
29,283,[(4,1217,354)]
3,2749,[(4,1777,366)]
23,359,[(3,3,2),(3,388,9),(4,2928,511)]
11,751,[(1,794,225)]
53,157,[(2,65,8),(4,16484,645)]
5,1669,[(4,3551,990)]
17,491,[(3,351,44)]
3,2789,[(4,8447,954)]
3,2797,[(4,2785,106)]
31,271,[(3,15,2)]
7,1201,[(1,33,2)]
13,647,[(3,29,24),(4,2575,102)]
23,367,[(3,1,2)]
5,1693,[(2,92,1)]
43,197,[(4,15785,762)]
61,139,[(4,39,10)]
5,1697,[(2,78,7)]
13,653,[(3,20,3)]
7,1213,[(1,51,14),(1,2229,8),(4,1055,354)]
29,293,[(2,44,9),(2,47,240),(4,11852,327)]
3,2833,[(4,2641,220)]
5,1709,[(2,92,3)]
83,103,[(3,35,2)]
17,503,[(4,3075,518)]
43,199,[(4,78,11)]
3,2857,[(1,53,2),(4,215,616)]
7,1229,[(1,557,20)]
5,1721,[(1,21,4),(1,299,30),(4,6879,166)]
7,1231,[(3,1241,66)]
37,233,[(1,14,1),(1,14666,217),(4,2135,204)]
3,2879,[(3,97,8),(3,386,15),(4,2162,497)]
5,1733,[(2,93,2)]
5,1741,[(2,2332,35)]
31,281,[(4,4355,66)]
11,797,[(4,753,58)]
67,131,[(1,8,1),(4,7753,792)]
5,1759,[(3,1511,26)]
3,2927,[(3,31,6),(4,526,245)]
13,677,[(2,80,7),(2,788,235),(4,625,54)]
17,521,[(2,69,8)]
3,2957,[(4,1357,120)]
17,523,[(3,593,52)]
29,307,[(4,8909,480)]
37,241,[(2,94,3)]
11,811,[(3,160,7)]
79,113,[(4,1183,792)]
47,191,[(1,12,1),(1,367,42),(4,4488,67)]
7,1283,[(1,61,14)]
83,109,[(4,223,42)]
3,3023,[(3,335,14)]
61,149,[(2,92,5)]
11,827,[(3,8,3)]
13,701,[(3,692,225)]
7,1303,[(1,36,1)]
23,397,[(1,67,6)]
41,223,[(3,169,40)]
89,103,[(4,4543,204)]
29,317,[(2,2397,10)]
13,709,[(2,89,6),(2,96,1),(4,348,19)]
7,1319,[(3,23696,855)]
7,1321,[(4,4623,68)]
19,487,[(3,16003,930)]
73,127,[(4,27,10)]
37,251,[(4,107,12)]
71,131,[(1,45,2)]
5,1861,[(4,241,354)]
13,719,[(3,127,6)]
3,3119,[(3,202,11),(3,937,962),(4,1438,123)]
5,1873,[(2,2402,85)]
23,409,[(1,181,6)]
5,1879,[(4,7111,534)]
5,1889,[(4,1569,188)]
13,727,[(3,51,4)]
17,557,[(3,4490,33),(4,489,50)]
19,499,[(1,516,35)]
3,3169,[(1,49,4),(4,97,632)]
31,307,[(1,49,6),(1,438,5),(4,138,13)]
5,1907,[(4,751,102)]
19,503,[(1,22,1)]
61,157,[(2,91,6)]
43,223,[(3,7545,238)]
7,1373,[(1,499,44)]
23,419,[(3,38,3)]
3,3217,[(1,2777,56)]
5,1933,[(2,97,4),(2,16612,221)]
19,509,[(4,515,96)]
17,569,[(3,39,10)]
37,263,[(4,1015,66)]
11,887,[(3,2,3)]
3,3253,[(4,2281,390)]
13,751,[(3,263,30)]
97,101,[(1,2,1),(2,86,7),(2,16114,871),(3,79,6),(3,5983,300),(4,6367,324),(4,9793,198)]
41,239,[(4,4899,70)]
31,317,[(1,71,2),(1,919,88),(4,193,42)]
13,757,[(2,96,5),(2,28620,697)]
43,229,[(4,13703,714)]
41,241,[(1,95,12)]
5,1979,[(4,7911,178)]
3,3299,[(3,128,9)]
3,3319,[(1,38,5)]
7,1423,[(1,149,6)]
11,907,[(1,4,3)]
97,103,[(4,3,10)]
73,137,[(1,8,1),(1,173,56),(1,557,28),(1,25763,752),(2,1,10),(2,100,1),(2,2092,185),(2,2407,130),(2,28705,986),(3,61,6),(3,76,3),(3,676,621),(3,2459,414),(3,18869,282),(4,1720,819),(4,2888,165),(4,4960,213),(4,8977,840)]
7,1429,[(1,107,60)]
11,911,[(1,30,1)]
79,127,[(3,19632,235),(4,4704,365)]
13,773,[(2,7,10)]
89,113,[(2,99,4)]
3,3359,[(3,23,6),(3,62,7),(4,1678,41)]
17,593,[(1,24,1),(1,209,12),(1,2751,176),(1,9136,777),(2,9,10),(2,100,3),(2,732,245),(2,2463,110),(2,29015,306),(3,28,3),(3,177,14),(3,7623,86),(4,495,164),(4,3840,553),(4,5040,71),(4,24008,465)]
29,349,[(2,11,10)]
7,1447,[(3,165,8),(3,4880,129)]
5,2029,[(2,88,7)]
7,1451,[(1,38,1),(1,2243,152),(4,722,27)]
7,1453,[(1,571,36),(4,815,366)]
17,599,[(3,841,60)]
61,167,[(3,1117,126),(3,6101,900),(4,607,54)]
5,2039,[(3,219,10)]
7,1459,[(3,54,5)]
17,601,[(2,101,2)]
53,193,[(2,98,5)]
13,787,[(4,387,20)]
29,353,[(1,18,1),(1,13558,513),(4,1503,188)]
31,331,[(3,138,5)]
43,239,[(1,14,1)]
41,251,[(3,147,10),(3,16579,510)]
7,1471,[(1,149,60)]
23,449,[(1,9,2),(1,339,4),(4,707,102),(4,4851,370)]
79,131,[(1,286,5)]
5,2069,[(4,8271,182)]
13,797,[(1,28,1),(2,19,10),(2,2267,170),(3,16,3)]
7,1481,[(1,37,2),(1,83,14),(1,139,10),(4,457,96),(4,1903,828),(4,5183,72),(4,5687,744)]
5,2081,[(1,409,12),(2,62,9),(2,102,1),(3,1182,23),(3,11302,825),(4,1761,196)]
3,3469,[(4,3457,118)]
17,613,[(1,94,21)]
7,1493,[(1,18701,154),(4,1465,78)]
53,197,[(1,12,1),(1,10232,27),(2,21,10),(2,2547,70),(3,64,3),(3,27036,671),(4,735,58)]
47,223,[(3,23,2)]
7,1499,[(1,2477,40)]
13,809,[(4,3223,114)]
41,257,[(2,17101,702)]
3,3517,[(4,2545,402)]
97,109,[(3,246,5)]
7,1511,[(3,379,12),(3,4024,39),(4,5248,219)]
3,3527,[(3,19,6)]
3,3529,[(1,59,2),(1,5363,910),(4,3337,244)]
3,3533,[(4,829,260)]
11,967,[(3,43,4),(3,958,17),(4,12722,819)]
13,821,[(2,2528,115),(2,2537,110)]
3,3559,[(1,10082,65)]
19,563,[(3,4,21)]
5,2141,[(2,97,6)]
71,151,[(1,389,30),(4,4160,567)]
17,631,[(3,23,10),(3,61,4),(4,307,18)]
23,467,[(3,234,7)]
11,977,[(1,281,6),(4,273,164)]
31,347,[(3,3326,465)]
13,829,[(4,3383,426)]
5,2161,[(4,8639,186)]
101,107,[(4,327,46)]
29,373,[(2,104,1),(4,1463,78)]
3,3607,[(1,58,3)]
37,293,[(1,16,1),(1,5924,323),(2,29,10),(2,2603,10),(3,52,3),(4,145,42)]
7,1553,[(4,5395,222)]
73,149,[(3,302,99),(4,143,42)]
17,641,[(2,104,3)]
11,991,[(1,10,3)]
67,163,[(1,764,357)]
47,233,[(4,5475,74)]
97,113,[(1,4,1),(2,31,10),(2,2183,190),(3,88,3),(4,10897,420)]
7,1567,[(3,15,4)]
7,1571,[(3,886,57)]
23,479,[(3,5623,396)]
3,3673,[(1,2195,988)]
103,107,[(1,2,1),(1,437,56),(4,4118,195),(4,11017,210)]
41,269,[(2,102,5)]
61,181,[(2,105,2),(2,368,255),(4,60,11)]
7,1583,[(1,139,248)]
13,853,[(2,33,10),(4,3636,335)]
29,383,[(3,9,2)]
41,271,[(4,2275,846)]
3,3709,[(4,3697,122)]
13,857,[(3,14,3)]
71,157,[(1,421,72),(1,451,6),(4,127,42)]
13,859,[(4,2383,402)]
3,3719,[(3,13,6)]
5,2237,[(2,68,9),(2,1297,240)]
67,167,[(1,10,1)]
23,487,[(1,77,6),(1,1772,63)]
17,659,[(3,9,10)]
47,239,[(4,5304,385)]
17,661,[(1,802,297),(1,12838,759),(2,94,7),(2,106,1),(3,7,10),(4,593,54)]
7,1607,[(1,40,1),(4,5624,75)]
5,2251,[(4,8599,582)]
19,593,[(1,17,2)]
29,389,[(2,105,4),(4,980,111)]
23,491,[(1,13779,910),(1,21294,155)]
3,3767,[(3,11,6)]
3,3769,[(1,61,2),(1,2771,182)]
47,241,[(1,7,6),(1,137,6),(4,97,12),(4,2767,228)]
11,1031,[(3,115,6),(4,70,93)]
41,277,[(3,1082,13),(4,113,42)]
37,307,[(4,1769,390)]
31,367,[(3,87,4),(3,18896,885),(4,4488,581)]
3,3793,[(1,55,4)]
59,193,[(1,23,12),(1,7471,600),(4,3583,252)]
19,599,[(3,155,6)]
5,2281,[(1,334,33),(4,1961,204)]
11,1039,[(1,278,15)]
17,673,[(2,104,5)]
13,881,[(1,1409,70)]
73,157,[(2,70,9)]
5,2293,[(2,107,2)]
23,499,[(1,1429,24)]
17,677,[(2,2682,5)]
41,281,[(2,39,10)]
19,607,[(4,5634,395)]
3,3847,[(1,62,1)]
5,2309,[(1,48,1)]
11,1051,[(3,400,11)]
43,269,[(4,97,42)]
3,3863,[(3,5,6)]
67,173,[(4,95,42)]
7,1663,[(1,99,14)]
89,131,[(3,18283,990)]
3,3889,[(1,1,6)]
5,2333,[(2,87,8),(2,108,1),(4,964,111)]
11,1063,[(3,14866,335),(4,2906,315)]
5,2341,[(1,44,3),(2,107,4),(2,18283,182),(3,28,5)]
5,2351,[(4,9399,194)]
3,3923,[(3,200,11)]
47,251,[(1,63,2)]
53,223,[(3,25,2)]
3,3943,[(1,10610,143)]
71,167,[(1,51,2),(1,116,3),(4,5616,395),(4,5928,77)]
29,409,[(2,106,5)]
5,2381,[(2,103,6),(2,2727,40),(4,2361,98)]
17,701,[(3,26,3)]
11,1087,[(1,14,3)]
3,3989,[(4,1873,138)]
61,197,[(2,89,8),(4,47,42)]
3,4007,[(3,91,8)]
53,227,[(4,855,62)]
7,1723,[(1,34,3)]
61,199,[(3,2019,260)]
53,229,[(1,136,3),(2,109,4),(2,1763,230),(3,6512,403),(3,32672,469),(4,17,42)]
3,4057,[(1,13,6)]
13,937,[(1,27,2),(2,110,3),(2,2758,45),(3,174,7)]
5,2441,[(1,421,24)]
19,643,[(1,3068,33)]
29,421,[(2,47,10),(2,2192,205),(4,196,15)]
3,4079,[(3,161,10),(3,622,19),(4,7802,981)]
3,4099,[(1,64,1)]
109,113,[(1,2,1),(4,12313,222)]
47,263,[(1,2311,84)]
3,4127,[(3,241,12),(3,914,23)]
13,953,[(3,10,3)]
19,653,[(4,577,54)]
3,4153,[(4,1081,680)]
17,733,[(3,7,656),(3,487,22),(4,4775,474)]
7,1783,[(3,3,4),(3,1192,333),(4,6240,79)]
3,4177,[(1,17,6)]
23,547,[(1,83,6)]
5,2521,[(1,46,3)]
7,1801,[(1,3,4)]
73,173,[(1,10,1)]
11,1151,[(3,39,80)]
7,1811,[(3,1166,21)]
3,4229,[(4,2113,46)]
3,4243,[(1,2840,203)]
29,439,[(3,5,2)]
47,271,[(1,23,6),(1,148,3),(4,5168,609)]
5,2549,[(1,2388,119),(1,4072,117),(2,93,8),(2,107,6),(3,24,5),(4,10191,202)]
5,2551,[(3,893,20),(4,9799,618)]
53,241,[(3,758,425)]
5,2557,[(2,113,2)]
67,191,[(3,41,12),(4,2618,159)]
3,4273,[(1,65,2)]
29,443,[(4,17927,402)]
79,163,[(1,4777,462),(1,12222,341),(4,42,11)]
13,991,[(3,223,30)]
3,4297,[(4,4105,268)]
7,1847,[(3,85,6)]
17,761,[(4,327,172)]
23,563,[(3,10530,329)]
13,997,[(2,80,9),(4,2935,426)]
31,419,[(4,194,15)]
11,1181,[(4,1137,70)]
41,317,[(2,114,1)]
3,4339,[(1,64,3)]
47,277,[(1,25,6)]
83,157,[(4,6317,240)]
3,4349,[(4,1427,532)]
31,421,[(1,65,6)]
3,4357,[(4,3385,438)]
103,127,[(3,39,2)]
23,569,[(4,5343,616)]
7,1871,[(1,173,2)]
7,1873,[(1,9,4)]
11,1193,[(1,837,40)]
19,691,[(1,656,15)]
7,1877,[(1,115,14)]
17,773,[(4,705,58)]
7,1879,[(3,261,10),(4,6264,415)]
13,1013,[(2,112,5)]
3,4397,[(4,1261,280)]
101,131,[(4,423,50)]
5,2657,[(2,82,9)]
97,137,[(2,997,260)]
47,283,[(1,19439,306)]
67,199,[(1,11862,145)]
31,431,[(1,20,1)]
7,1913,[(1,11,4)]
29,463,[(3,1,2)]
89,151,[(4,3439,900)]
23,587,[(1,218,3),(4,638,105)]
59,229,[(4,85,12)]
5,2707,[(4,209,270)]
11,1231,[(3,3281,160)]
3,4513,[(1,25,6)]
3,4517,[(4,7583,990)]
71,191,[(1,933,110)]
37,367,[(3,15,2)]
107,127,[(3,11945,238)]
5,2719,[(3,1081,22)]
53,257,[(2,114,5)]
13,1049,[(1,29,2),(1,1291,112),(2,106,7),(3,2,3)]
23,593,[(1,15,2)]
3,4547,[(3,496,17)]
5,2741,[(2,117,2)]
3,4567,[(1,842,301)]
31,443,[(1,2087,70)]
23,599,[(1,24,1),(1,14029,408),(4,6888,83)]
37,373,[(4,1505,402)]
41,337,[(4,21527,588)]
23,601,[(1,1139,120)]
101,137,[(1,6,1),(4,13513,714)]
61,227,[(4,83,12)]
13,1069,[(1,4,3),(2,99,8),(3,84,5),(4,3223,438)]
7,1987,[(3,11870,201)]
19,733,[(4,5423,498)]
5,2789,[(1,472,15),(2,117,4),(2,19957,78),(3,96,7),(4,2769,106)]
5,2791,[(3,133,8)]
17,821,[(2,86,9)]
23,607,[(1,67,36)]
61,229,[(2,63,10)]
7,1997,[(1,715,4),(4,1969,90)]
5,2801,[(1,39,4),(2,118,3),(3,18,5),(4,2319,712)]
7,2003,[(1,179,2)]
3,4679,[(3,557,18)]
7,2011,[(1,38,3),(4,7398,679)]
73,193,[(2,2733,170)]
3,4703,[(3,50,7)]
103,137,[(1,187,4),(1,613,272),(4,7055,84)]
7,2017,[(1,15,4)]
19,743,[(3,1237,90)]
67,211,[(1,12,1)]
79,179,[(1,10,1)]
31,457,[(4,6771,430)]
3,4723,[(1,10160,741)]
3,4729,[(1,29,6)]
7,2027,[(1,125,14)]
11,1291,[(1,20,3)]
61,233,[(2,2978,55)]
43,331,[(3,8,15)]
5,2861,[(2,88,9),(4,11439,214)]
103,139,[(1,6,1),(1,749,24),(1,2309,42),(4,18,11),(4,13993,726)]
113,127,[(3,41,2)]
7,2053,[(1,21899,462)]
11,1307,[(1,36,1)]
3,4799,[(3,122,9),(4,2398,49)]
13,1109,[(2,119,4)]
7,2063,[(3,8287,168)]
97,149,[(2,2038,235)]
29,499,[(4,1967,90)]
17,853,[(2,110,7)]
23,631,[(4,6944,435)]
13,1117,[(1,8,3),(2,115,6),(2,2957,120),(3,316,33),(4,3095,438)]
73,199,[(4,6063,644)]
11,1321,[(1,773,60),(4,617,180)]
7,2081,[(1,17,4)]
61,239,[(3,3121,60)]
7,2083,[(1,181,6)]
13,1123,[(4,3501,340)]
19,769,[(1,1287,70),(1,3327,110)]
47,311,[(3,21,2)]
17,863,[(3,593,12)]
13,1129,[(2,6,11)]
19,773,[(4,383,102)]
3,4903,[(1,70,1)]
47,313,[(4,7315,258)]
41,359,[(3,141,10)]
3,4919,[(3,2933,792)]
29,509,[(1,152,15),(1,564,5),(2,69,10),(2,2747,180),(3,496,105),(3,28692,365),(4,393,50)]
5,2957,[(2,12,11),(2,2937,140),(4,1276,123)]
7,2113,[(4,7395,86)]
59,251,[(1,396,5)]
37,401,[(2,14,11)]
5,2969,[(1,478,21),(4,11871,218)]
83,179,[(3,12988,741)]
89,167,[(4,7119,440)]
3,4957,[(4,3985,462)]
7,2131,[(3,954,19)]
43,347,[(3,56,3)]
7,2137,[(1,45,2)]
3,4993,[(1,65,4)]
71,211,[(3,730,77)]
5,2999,[(3,59,6)]
13,1153,[(1,10,3)]
3,4999,[(1,2906,231)]
7,2143,[(1,709,36)]
43,349,[(4,153,14)]
3,5011,[(1,56,5)]
41,367,[(3,17,2),(3,67,28),(4,12629,570),(4,14843,366)]
7,2153,[(1,19,4),(1,731,28),(4,1705,204),(4,4255,936)]
31,487,[(3,3,2)]
23,659,[(3,582,119)]
43,353,[(1,95,286)]
5,3037,[(4,1516,39)]
3,5087,[(3,46,7),(3,239,12),(4,1606,295)]
